CustomerID,InvoiceNo,Description,Quantity,UnitPrice,InvoiceDate
C0131,INV18265,Snacks,1,5.43,2026-02-10 15:35:00
C0105,INV11073,Yogurt,1,7.81,2026-01-30 22:56:00
C0005,INV14410,Steak,5,12.41,2026-02-01 20:35:00
C0167,INV12058,Oil,5,7.8,2026-01-11 21:40:00
C0129,INV13334,Cheese,3,10.1,2026-01-22 20:15:00
C0138,INV16943,Steak,4,1.52,2026-04-15 15:53:00
C0159,INV14740,Rice,1,1.84,2026-04-28 15:17:00
C0154,INV14111,Snacks,3,15.29,2026-01-28 17:53:00
C0131,INV14610,Milk,2,13.51,2026-03-14 09:19:00
C0023,INV16477,Butter,2,13.27,2026-02-05 22:27:00
C0054,INV18271,Cereal,6,17.06,2026-03-23 12:48:00
C0182,INV17418,Onion,2,12.19,2026-02-11 13:13:00
C0118,INV15382,Bread,6,3.1,2026-04-29 08:38:00
C0122,INV10071,Bread,6,3.78,2026-03-13 22:44:00
C0181,INV18012,Snacks,5,2.2,2026-04-23 18:41:00
C0020,INV18826,Bread,6,8.46,2026-01-16 13:52:00
C0097,INV15865,Snacks,2,15.23,2026-04-14 19:00:00
C0032,INV17581,Juice,2,8.45,2026-01-29 19:01:00
C0195,INV14607,Juice,2,2.35,2026-03-20 18:19:00
C0207,INV13624,Tomato,4,17.44,2026-01-05 12:31:00
C0181,INV13426,Bread,2,17.73,2026-03-23 14:07:00
C0072,INV18198,Yogurt,2,10.29,2026-03-26 19:36:00
C0173,INV12876,Eggs,5,3.01,2026-01-09 10:16:00
C0146,INV13735,Granola,6,14.25,2026-01-25 21:43:00
C0006,INV18732,Diapers,3,12.51,2026-04-24 15:00:00
C0110,INV10850,Cereal,4,15.32,2026-02-22 12:07:00
C0175,INV18492,Banana,4,7.02,2026-04-08 08:56:00
C0185,INV13679,Milk,3,16.6,2026-03-10 15:20:00
C0002,INV16421,Chicken,3,2.21,2026-03-15 20:01:00
C0189,INV13697,Apple,1,16.57,2026-01-26 10:21:00
C0080,INV11030,Butter,1,9.06,2026-04-14 08:37:00
C0205,INV15478,Onion,2,2.65,2026-01-31 13:53:00
C0014,INV15466,Granola,2,17.03,2026-04-10 17:39:00
C0113,INV11568,Banana,5,2.95,2026-01-08 22:02:00
C0097,INV15133,Eggs,2,1.87,2026-04-13 15:03:00
C0078,INV17076,Eggs,1,12.45,2026-03-13 08:18:00
C0218,INV16250,Snacks,1,11.42,2026-02-22 11:55:00
C0154,INV10174,Banana,4,8.78,2026-02-24 22:39:00
C0159,INV11660,Cereal,6,16.93,2026-04-11 08:29:00
C0133,INV15378,Wine,2,2.66,2026-01-02 17:45:00
C0018,INV13173,Wine,2,11.76,2026-02-02 13:26:00
C0124,INV17285,Rice,2,3.17,2026-01-06 08:08:00
C0080,INV17141,Granola,6,13.78,2026-02-09 17:56:00
C0139,INV12386,Cheese,4,6.11,2026-02-13 12:23:00
C0003,INV18482,Wine,6,12.47,2026-01-08 11:32:00
C0210,INV10895,Apple,3,4.16,2026-01-26 18:58:00
C0052,INV11121,Cereal,2,12.29,2026-03-30 19:29:00
C0154,INV15426,Wine,5,17.36,2026-03-20 12:26:00
C0085,INV12659,Butter,4,15.87,2026-04-27 08:31:00
C0057,INV10061,Tomato,6,4.76,2026-03-21 11:15:00
C0124,INV15432,Snacks,2,7.69,2026-04-16 08:23:00
C0003,INV11209,Juice,1,10.34,2026-01-19 12:28:00
C0050,INV15897,Milk,1,4.22,2026-02-06 10:14:00
C0068,INV12856,Cereal,5,5.03,2026-01-26 08:11:00
C0216,INV14290,Butter,1,15.1,2026-01-18 14:41:00
C0202,INV11819,Cereal,2,6.05,2026-01-31 13:51:00
C0096,INV12808,Granola,5,15.96,2026-04-23 19:04:00
C0031,INV12367,Cheese,2,4.1,2026-02-18 19:23:00
C0082,INV17038,Tomato,1,13.93,2026-03-17 11:54:00
C0138,INV14820,Cheese,3,5.05,2026-03-22 20:17:00
C0033,INV18328,Wine,4,4.4,2026-01-11 20:30:00
C0203,INV11063,Rice,5,7.48,2026-04-23 18:48:00
C0131,INV16132,Yogurt,5,8.79,2026-02-11 19:23:00
C0135,INV17919,Yogurt,4,5.42,2026-02-21 18:58:00
C0203,INV10600,Chicken,2,16.19,2026-02-27 21:15:00
C0102,INV13582,Oil,4,16.09,2026-03-15 10:59:00
C0216,INV16130,Onion,5,2.26,2026-04-07 09:18:00
C0114,INV18501,Juice,2,10.84,2026-03-01 16:39:00
C0087,INV16982,Banana,4,8.24,2026-02-17 20:31:00
C0082,INV14474,Snacks,1,3.89,2026-01-30 12:41:00
C0020,INV15884,Eggs,3,15.29,2026-03-07 16:41:00
C0021,INV14529,Tomato,1,2.84,2026-02-16 08:34:00
C0052,INV15469,Chicken,6,6.46,2026-02-08 19:52:00
C0197,INV14497,Chicken,6,11.19,2026-01-18 21:48:00
C0184,INV18899,Onion,1,14.05,2026-02-06 21:22:00
C0201,INV16617,Snacks,5,13.83,2026-01-02 15:41:00
C0132,INV12446,Snacks,2,4.7,2026-04-06 11:30:00
C0060,INV18452,Wine,5,13.83,2026-04-03 21:29:00
C0088,INV11407,Cereal,2,8.18,2026-05-01 19:26:00
C0054,INV17188,Banana,5,1.32,2026-01-18 17:55:00
C0033,INV15007,Bread,4,14.74,2026-04-17 13:21:00
C0058,INV16868,Apple,6,13.75,2026-04-08 20:44:00
C0138,INV14910,Cereal,5,1.2,2026-04-11 08:59:00
C0036,INV12519,Cereal,5,11.63,2026-03-19 22:38:00
C0147,INV16405,Snacks,2,17.12,2026-01-09 16:24:00
C0049,INV17779,Butter,3,10.6,2026-02-27 18:57:00
C0078,INV11528,Rice,1,12.41,2026-01-23 08:52:00
C0177,INV18006,Bread,2,4.22,2026-04-27 14:18:00
C0053,INV13819,Oil,6,9.82,2026-02-28 08:23:00
C0133,INV10181,Rice,3,15.59,2026-02-22 14:10:00
C0029,INV12116,Steak,4,9.03,2026-01-09 14:57:00
C0053,INV12129,Chicken,3,8.23,2026-04-01 18:30:00
C0041,INV15085,Wine,2,9.44,2026-03-29 15:17:00
C0052,INV10122,Cheese,4,1.9,2026-02-21 17:51:00
C0064,INV18616,Cereal,5,15.92,2026-02-28 15:36:00
C0011,INV11493,Oil,6,15.95,2026-02-28 13:44:00
C0216,INV14874,Snacks,5,14.96,2026-04-19 10:26:00
C0064,INV12943,Diapers,6,8.23,2026-02-19 22:42:00
C0047,INV11566,Snacks,6,17.07,2026-01-31 22:55:00
C0041,INV14486,Steak,3,12.27,2026-01-09 19:46:00
C0185,INV13560,Yogurt,4,17.87,2026-03-12 09:23:00
C0020,INV11724,Granola,3,7.85,2026-01-22 12:13:00
C0130,INV10732,Banana,1,2.06,2026-03-30 18:47:00
C0119,INV16245,Cereal,6,7.67,2026-01-25 14:02:00
C0003,INV14106,Butter,6,16.57,2026-02-11 18:47:00
C0119,INV17943,Banana,1,2.22,2026-03-26 11:45:00
C0113,INV12298,Yogurt,3,15.27,2026-01-22 21:01:00
C0156,INV11647,Rice,3,2.94,2026-04-05 14:10:00
C0020,INV10184,Onion,2,8.38,2026-01-23 11:45:00
C0009,INV18722,Chicken,4,12.78,2026-04-18 18:51:00
C0134,INV11685,Snacks,6,6.1,2026-01-07 17:00:00
C0013,INV16184,Chicken,2,7.24,2026-01-31 11:05:00
C0005,INV16909,Bread,1,6.6,2026-01-25 18:42:00
C0017,INV13614,Butter,6,3.69,2026-01-22 08:26:00
C0132,INV11765,Cereal,3,10.47,2026-01-25 17:13:00
C0139,INV16473,Apple,1,4.8,2026-01-14 13:20:00
C0045,INV10246,Snacks,6,6.24,2026-02-19 11:29:00
C0057,INV11082,Onion,6,11.53,2026-01-06 09:56:00
C0056,INV16736,Oil,5,9.39,2026-01-14 19:34:00
C0203,INV12810,Onion,1,11.12,2026-03-22 19:24:00
C0174,INV12178,Cereal,2,11.73,2026-04-24 19:20:00
C0218,INV17900,Eggs,3,1.1,2026-04-27 17:28:00
C0098,INV18373,Tomato,5,10.9,2026-01-02 11:01:00
C0158,INV12033,Oil,2,13.49,2026-04-07 11:39:00
C0021,INV10982,Cheese,3,9.38,2026-01-26 10:24:00
C0053,INV10622,Tomato,6,11.09,2026-02-26 19:56:00
C0085,INV12200,Onion,3,11.87,2026-04-08 08:33:00
C0203,INV16798,Oil,1,4.74,2026-04-04 13:21:00
C0063,INV13373,Steak,1,16.39,2026-03-27 11:51:00
C0176,INV13645,Diapers,4,9.77,2026-01-24 15:40:00
C0002,INV11059,Yogurt,1,17.2,2026-01-07 18:09:00
C0053,INV12058,Eggs,2,10.99,2026-04-17 20:59:00
C0053,INV13872,Granola,1,8.13,2026-03-01 12:10:00
C0185,INV13237,Tomato,4,3.83,2026-02-01 12:18:00
C0148,INV17345,Chicken,3,15.63,2026-03-03 09:23:00
C0102,INV16189,Rice,4,8.39,2026-03-06 17:47:00
C0111,INV12554,Yogurt,1,13.91,2026-02-24 21:05:00
C0195,INV14919,Diapers,5,3.43,2026-04-04 10:16:00
C0098,INV17597,Oil,4,5.67,2026-03-13 17:30:00
C0019,INV15460,Cheese,6,8.87,2026-01-20 22:12:00
C0002,INV10211,Granola,6,13.28,2026-03-04 14:59:00
C0107,INV16466,Juice,4,9.22,2026-03-24 17:04:00
C0105,INV10637,Butter,4,16.83,2026-01-21 11:48:00
C0112,INV14183,Juice,5,13.0,2026-03-23 19:23:00
C0179,INV10946,Snacks,4,13.45,2026-02-01 15:02:00
C0209,INV15922,Bread,6,12.25,2026-01-19 12:38:00
C0117,INV12415,Onion,2,11.16,2026-03-26 21:10:00
C0004,INV11913,Eggs,6,13.04,2026-02-19 14:45:00
C0151,INV11317,Granola,2,15.87,2026-01-22 21:27:00
C0065,INV14952,Granola,5,12.13,2026-02-18 17:19:00
C0188,INV16744,Eggs,1,11.74,2026-04-10 20:22:00
C0209,INV12339,Onion,6,4.4,2026-04-06 14:44:00
C0079,INV10106,Rice,4,0.83,2026-01-09 20:44:00
C0107,INV18601,Apple,6,5.76,2026-02-25 10:11:00
C0096,INV13054,Cheese,2,9.17,2026-03-06 09:28:00
C0146,INV13483,Rice,2,1.81,2026-01-24 20:48:00
C0050,INV14250,Apple,4,11.58,2026-03-21 09:55:00
C0163,INV12722,Eggs,3,2.27,2026-01-16 12:04:00
C0088,INV10487,Wine,2,9.02,2026-03-28 20:06:00
C0003,INV11001,Onion,1,12.24,2026-04-12 08:06:00
C0055,INV18558,Bread,4,11.17,2026-04-08 12:59:00
C0125,INV17754,Cereal,5,8.19,2026-02-17 18:56:00
C0088,INV15165,Tomato,3,12.24,2026-02-18 17:03:00
C0092,INV15411,Butter,1,8.66,2026-03-31 14:46:00
C0214,INV12276,Bread,5,2.91,2026-03-09 12:44:00
C0193,INV14073,Juice,4,11.44,2026-03-26 21:30:00
C0132,INV16769,Chicken,1,17.76,2026-05-01 21:20:00
C0005,INV15902,Milk,6,6.4,2026-02-26 11:38:00
C0125,INV16557,Diapers,1,6.79,2026-05-01 22:59:00
C0122,INV11646,Snacks,3,11.24,2026-04-02 10:55:00
C0134,INV18268,Milk,2,9.36,2026-01-12 12:53:00
C0173,INV18991,Banana,2,16.22,2026-01-15 15:42:00
C0139,INV13947,Tomato,2,3.73,2026-05-01 18:44:00
C0023,INV11729,Apple,6,1.3,2026-04-29 22:20:00
C0099,INV14594,Tomato,6,5.23,2026-03-02 22:42:00
C0032,INV12225,Steak,6,13.28,2026-01-12 20:44:00
C0086,INV13667,Wine,5,1.91,2026-02-13 14:58:00
C0184,INV16253,Steak,4,14.71,2026-01-29 12:07:00
C0075,INV11437,Butter,1,6.65,2026-03-17 22:12:00
C0191,INV11903,Wine,3,2.99,2026-02-10 14:36:00
C0189,INV10028,Oil,1,10.95,2026-01-25 21:24:00
C0109,INV15238,Juice,6,16.86,2026-01-17 16:42:00
C0155,INV13640,Butter,4,0.96,2026-04-20 15:20:00
C0038,INV14864,Tomato,4,12.5,2026-01-19 17:18:00
C0038,INV10563,Diapers,3,6.11,2026-03-30 09:17:00
C0218,INV17837,Chicken,4,5.81,2026-02-18 08:51:00
C0086,INV12502,Chicken,6,16.87,2026-01-29 19:47:00
C0014,INV12934,Yogurt,6,7.54,2026-04-15 18:58:00
C0218,INV12609,Bread,5,7.55,2026-02-24 18:30:00
C0090,INV16413,Snacks,1,9.88,2026-02-06 12:44:00
C0050,INV18979,Snacks,1,3.05,2026-04-07 20:37:00
C0207,INV10887,Oil,4,12.06,2026-03-15 10:28:00
C0179,INV17905,Oil,2,4.41,2026-04-13 19:12:00
C0189,INV10150,Juice,6,15.53,2026-01-14 18:50:00
C0220,INV12419,Snacks,4,12.49,2026-01-22 22:03:00
C0025,INV15826,Yogurt,2,17.06,2026-01-16 16:41:00
C0087,INV17108,Cheese,6,13.23,2026-02-01 08:07:00
C0062,INV16499,Yogurt,3,12.63,2026-01-23 18:47:00
C0097,INV11469,Banana,6,7.37,2026-03-22 18:28:00
C0095,INV10191,Butter,1,2.22,2026-03-04 18:42:00
C0131,INV13686,Bread,5,10.66,2026-03-15 15:17:00
C0178,INV11550,Wine,2,7.4,2026-03-24 19:27:00
C0077,INV12052,Butter,3,1.89,2026-04-27 21:50:00
C0138,INV13030,Snacks,6,1.14,2026-03-13 21:34:00
C0201,INV18685,Yogurt,1,9.73,2026-03-16 16:45:00
C0210,INV12034,Chicken,6,16.24,2026-01-24 21:38:00
C0178,INV12949,Bread,5,8.49,2026-02-10 09:02:00
C0033,INV13379,Rice,1,10.47,2026-04-19 20:02:00
C0022,INV12044,Granola,3,7.05,2026-03-11 10:27:00
C0169,INV10002,Tomato,3,1.59,2026-03-08 22:50:00
C0076,INV18751,Banana,2,10.73,2026-03-30 13:33:00
C0091,INV18819,Granola,2,12.63,2026-03-26 21:02:00
C0061,INV10602,Chicken,2,5.95,2026-04-17 11:08:00
C0155,INV13540,Wine,3,5.57,2026-04-04 17:27:00
C0020,INV14178,Onion,4,11.98,2026-01-21 14:29:00
C0022,INV14165,Apple,6,3.26,2026-01-27 09:40:00
C0188,INV14414,Chicken,6,7.2,2026-03-26 18:52:00
C0131,INV12688,Apple,2,6.24,2026-04-11 14:24:00
C0007,INV14056,Eggs,3,2.94,2026-01-15 18:35:00
C0105,INV11081,Cereal,6,2.33,2026-04-27 13:49:00
C0070,INV12398,Tomato,3,0.97,2026-02-18 11:24:00
C0027,INV12024,Rice,5,13.33,2026-02-09 17:52:00
C0207,INV18022,Butter,5,6.8,2026-03-15 21:18:00
C0142,INV14441,Diapers,1,16.22,2026-01-22 13:48:00
C0100,INV12961,Juice,6,12.46,2026-04-11 16:35:00
C0153,INV16598,Yogurt,5,2.99,2026-01-02 18:32:00
C0183,INV12548,Cheese,2,7.32,2026-04-05 12:03:00
C0186,INV16065,Tomato,6,11.27,2026-04-01 15:11:00
C0113,INV15800,Banana,5,5.73,2026-02-24 16:45:00
C0209,INV13749,Oil,6,15.56,2026-02-09 14:49:00
C0081,INV11477,Eggs,1,13.36,2026-05-01 09:10:00
C0148,INV10941,Eggs,6,5.72,2026-04-29 15:51:00
C0003,INV16947,Granola,6,3.15,2026-03-05 16:43:00
C0174,INV18723,Butter,4,1.04,2026-01-25 22:53:00
C0191,INV10120,Apple,6,9.99,2026-02-14 11:47:00
C0170,INV18653,Diapers,1,11.25,2026-01-22 18:59:00
C0196,INV18578,Tomato,2,2.09,2026-04-18 10:32:00
C0091,INV10835,Apple,4,7.32,2026-02-17 09:21:00
C0174,INV14093,Steak,1,5.79,2026-03-03 12:16:00
C0055,INV10037,Wine,4,4.54,2026-02-09 22:59:00
C0165,INV18447,Milk,4,16.15,2026-04-19 15:03:00
C0092,INV10097,Diapers,4,6.45,2026-02-15 09:00:00
C0090,INV13051,Snacks,3,0.95,2026-02-25 15:12:00
C0022,INV18669,Granola,2,7.86,2026-04-27 15:00:00
C0040,INV14099,Tomato,4,7.6,2026-02-08 13:27:00
C0047,INV18789,Onion,1,17.82,2026-03-26 21:28:00
C0042,INV12292,Juice,6,8.26,2026-02-15 22:55:00
C0182,INV13252,Butter,2,5.7,2026-01-18 14:26:00
C0191,INV15427,Milk,2,12.26,2026-03-03 18:17:00
C0031,INV16900,Yogurt,5,9.32,2026-03-29 19:08:00
C0084,INV16552,Granola,6,16.69,2026-04-18 21:24:00
C0034,INV11798,Butter,1,2.97,2026-02-14 16:00:00
C0197,INV13875,Milk,6,15.07,2026-02-24 17:47:00
C0003,INV17117,Yogurt,3,5.65,2026-01-11 20:27:00
C0064,INV12499,Granola,2,5.09,2026-04-09 09:55:00
C0068,INV14053,Apple,2,8.95,2026-04-11 20:06:00
C0180,INV18231,Diapers,2,4.05,2026-04-20 17:40:00
C0163,INV12437,Tomato,1,3.08,2026-01-05 12:12:00
C0038,INV16985,Bread,5,4.23,2026-04-21 08:24:00
C0105,INV18602,Oil,6,11.69,2026-01-30 11:21:00
C0110,INV17852,Milk,5,8.15,2026-01-07 12:07:00
C0069,INV15957,Onion,3,13.04,2026-02-01 13:57:00
C0013,INV12978,Milk,1,1.7,2026-04-06 13:13:00
C0074,INV17735,Onion,5,2.53,2026-01-24 12:31:00
C0094,INV15477,Oil,1,2.47,2026-01-02 18:35:00
C0198,INV12135,Cereal,3,13.55,2026-02-16 19:49:00
C0151,INV18665,Diapers,3,4.9,2026-02-05 11:37:00
C0099,INV11430,Butter,2,11.63,2026-03-19 09:02:00
C0151,INV13121,Chicken,6,8.47,2026-01-13 09:34:00
C0159,INV15619,Oil,6,8.96,2026-04-08 11:34:00
C0185,INV12518,Milk,2,4.1,2026-03-12 19:16:00
C0195,INV15691,Juice,4,11.63,2026-01-16 22:27:00
C0018,INV17911,Apple,5,16.82,2026-03-06 20:01:00
C0043,INV14492,Cheese,3,1.58,2026-03-14 08:50:00
C0178,INV13117,Snacks,4,12.58,2026-04-22 16:04:00
C0043,INV17173,Granola,4,10.47,2026-02-19 14:38:00
C0070,INV13391,Rice,1,3.55,2026-01-28 17:44:00
C0003,INV18402,Banana,5,12.97,2026-03-09 12:19:00
C0219,INV13610,Oil,6,5.42,2026-01-16 10:14:00
C0012,INV18742,Tomato,3,1.47,2026-01-19 22:17:00
C0035,INV14431,Milk,6,17.66,2026-04-16 11:34:00
C0030,INV10023,Juice,6,11.21,2026-02-17 13:05:00
C0181,INV19000,Onion,6,3.1,2026-04-25 17:18:00
C0084,INV10939,Bread,3,4.57,2026-02-05 10:16:00
C0005,INV18805,Wine,1,13.23,2026-03-30 14:41:00
C0066,INV13378,Banana,2,6.38,2026-01-27 17:40:00
C0207,INV16480,Cheese,4,4.79,2026-04-03 14:23:00
C0038,INV17849,Eggs,4,3.92,2026-01-24 21:55:00
C0046,INV13095,Wine,4,17.03,2026-01-24 18:18:00
C0006,INV15082,Rice,2,14.86,2026-03-29 17:12:00
C0018,INV12352,Eggs,4,5.02,2026-04-27 18:25:00
C0026,INV18631,Cheese,6,13.71,2026-01-02 17:06:00
C0097,INV16292,Bread,1,15.02,2026-04-08 21:41:00
C0012,INV12166,Tomato,1,5.4,2026-05-01 18:38:00
C0004,INV10154,Butter,5,13.46,2026-02-13 21:45:00
C0022,INV13315,Cheese,4,13.87,2026-04-25 15:52:00
C0042,INV15037,Cereal,4,3.46,2026-01-08 16:44:00
C0069,INV18907,Butter,1,14.99,2026-01-14 16:18:00
C0027,INV18382,Apple,2,0.82,2026-01-29 08:14:00
C0110,INV16315,Cheese,3,12.07,2026-01-29 22:56:00
C0176,INV16304,Butter,4,3.72,2026-01-15 11:06:00
C0073,INV15855,Eggs,5,6.54,2026-02-16 22:59:00
C0022,INV10711,Diapers,2,3.86,2026-03-09 13:38:00
C0047,INV16968,Cheese,6,12.62,2026-03-21 21:18:00
C0090,INV11703,Onion,4,12.18,2026-04-30 12:51:00
C0183,INV11252,Bread,2,14.18,2026-01-19 13:09:00
C0100,INV17319,Yogurt,1,2.75,2026-02-24 19:17:00
C0038,INV11482,Cereal,2,3.93,2026-02-19 13:20:00
C0127,INV16945,Yogurt,6,17.53,2026-03-19 20:40:00
C0086,INV12265,Tomato,4,8.0,2026-03-05 16:34:00
C0127,INV18725,Steak,2,7.42,2026-03-16 19:26:00
C0135,INV13594,Eggs,2,7.02,2026-01-27 21:01:00
C0093,INV17765,Cheese,1,1.82,2026-02-14 13:54:00
C0218,INV12284,Oil,4,3.28,2026-04-20 16:59:00
C0108,INV13974,Chicken,2,1.76,2026-01-18 09:44:00
C0181,INV12345,Snacks,6,1.25,2026-02-24 13:03:00
C0180,INV11737,Wine,1,9.0,2026-03-18 21:10:00
C0008,INV12407,Juice,2,2.16,2026-01-10 08:36:00
C0213,INV16824,Cheese,2,8.88,2026-01-18 19:33:00
C0179,INV14908,Yogurt,4,13.23,2026-02-26 20:41:00
C0178,INV10217,Oil,1,3.48,2026-04-23 18:02:00
C0155,INV12844,Granola,2,0.99,2026-04-17 14:43:00
C0117,INV14228,Wine,5,6.06,2026-01-30 14:59:00
C0041,INV14454,Eggs,5,7.29,2026-01-17 19:13:00
C0103,INV10918,Tomato,4,3.96,2026-04-06 16:38:00
C0216,INV11265,Banana,4,6.19,2026-03-24 14:52:00
C0098,INV12701,Milk,3,11.92,2026-01-25 12:06:00
C0027,INV11275,Juice,5,14.2,2026-02-12 08:15:00
C0073,INV12667,Steak,1,1.92,2026-03-18 08:48:00
C0080,INV13076,Steak,2,11.78,2026-01-05 11:17:00
C0022,INV10736,Wine,4,1.59,2026-02-10 09:19:00
C0003,INV15844,Oil,4,9.4,2026-02-10 20:25:00
C0186,INV15831,Cheese,6,12.4,2026-02-12 14:57:00
C0190,INV18251,Butter,5,14.69,2026-01-20 08:37:00
C0204,INV16261,Yogurt,5,15.74,2026-01-05 12:10:00
C0039,INV17588,Eggs,6,2.4,2026-04-02 11:56:00
C0056,INV12308,Rice,5,9.68,2026-04-04 17:41:00
C0134,INV15594,Banana,2,6.63,2026-02-16 17:54:00
C0111,INV10656,Snacks,2,4.39,2026-03-20 17:04:00
C0040,INV18152,Butter,1,3.25,2026-04-22 12:35:00
C0205,INV11429,Yogurt,1,8.62,2026-01-22 22:18:00
C0042,INV11117,Onion,5,7.05,2026-01-12 09:11:00
C0182,INV17549,Onion,4,17.63,2026-04-08 22:28:00
C0167,INV12302,Butter,5,9.2,2026-02-16 21:18:00
C0103,INV16702,Diapers,6,3.02,2026-02-16 16:54:00
C0160,INV15139,Juice,1,12.53,2026-03-06 15:16:00
C0175,INV10700,Diapers,6,1.78,2026-04-12 11:44:00
C0211,INV10131,Cheese,1,5.8,2026-01-21 17:25:00
C0219,INV11196,Tomato,4,15.84,2026-03-27 09:22:00
C0120,INV17676,Steak,4,2.68,2026-01-24 19:06:00
C0102,INV17097,Chicken,4,6.45,2026-02-10 13:38:00
C0125,INV13484,Yogurt,1,5.59,2026-01-05 16:09:00
C0121,INV12385,Chicken,3,10.57,2026-03-18 20:24:00
C0016,INV15923,Apple,4,4.47,2026-01-28 21:01:00
C0195,INV16930,Onion,3,11.73,2026-01-11 10:04:00
C0071,INV16637,Eggs,3,15.83,2026-02-27 21:26:00
C0135,INV13508,Onion,2,15.09,2026-01-12 22:57:00
C0110,INV15604,Oil,2,4.22,2026-05-01 14:30:00
C0122,INV18774,Rice,6,8.31,2026-04-27 19:36:00
C0100,INV10163,Steak,5,4.22,2026-04-03 18:37:00
C0158,INV12370,Cereal,6,17.77,2026-05-01 19:47:00
C0212,INV15186,Bread,2,16.22,2026-04-30 10:31:00
C0082,INV11862,Apple,3,9.76,2026-01-01 15:53:00
C0220,INV12060,Banana,6,17.47,2026-01-13 08:13:00
C0191,INV13075,Apple,6,10.19,2026-01-22 17:24:00
C0056,INV15704,Chicken,2,17.51,2026-03-15 08:23:00
C0209,INV15961,Bread,3,16.22,2026-03-06 21:55:00
C0032,INV18178,Banana,4,7.86,2026-02-15 21:34:00
C0110,INV18572,Cereal,1,16.73,2026-02-28 14:23:00
C0046,INV12665,Steak,4,7.36,2026-04-19 18:44:00
C0175,INV17168,Oil,6,11.47,2026-04-29 22:54:00
C0026,INV11436,Butter,1,11.97,2026-03-20 22:26:00
C0027,INV18134,Diapers,5,2.51,2026-02-26 16:37:00
C0207,INV10535,Oil,4,4.44,2026-04-10 15:35:00
C0098,INV11876,Chicken,4,17.15,2026-02-14 20:58:00
C0119,INV16766,Snacks,1,16.96,2026-04-11 11:32:00
C0073,INV14385,Onion,3,15.22,2026-04-12 22:26:00
C0173,INV13958,Bread,4,1.36,2026-01-04 10:50:00
C0096,INV18503,Diapers,3,6.56,2026-03-15 14:15:00
C0143,INV16413,Chicken,5,11.88,2026-04-17 08:51:00
C0148,INV17031,Cheese,6,7.52,2026-04-04 10:25:00
C0082,INV18476,Rice,4,4.77,2026-04-01 20:08:00
C0130,INV11940,Wine,4,15.3,2026-03-22 22:16:00
C0215,INV12606,Cereal,2,2.4,2026-01-04 14:00:00
C0161,INV12508,Bread,5,12.97,2026-04-28 09:36:00
C0098,INV10415,Cheese,4,11.71,2026-04-10 13:11:00
C0062,INV13634,Oil,2,10.01,2026-02-01 19:49:00
C0207,INV16195,Onion,6,1.69,2026-01-11 22:09:00
C0161,INV10380,Wine,1,2.71,2026-04-29 17:07:00
C0028,INV12324,Oil,3,16.19,2026-01-12 09:31:00
C0217,INV15922,Chicken,4,2.53,2026-04-12 08:26:00
C0019,INV17972,Eggs,2,12.62,2026-02-18 22:20:00
C0163,INV17388,Rice,2,5.94,2026-04-26 10:42:00
C0146,INV10516,Butter,3,17.89,2026-03-03 17:38:00
C0140,INV10083,Rice,5,13.56,2026-04-29 09:12:00
C0156,INV10485,Steak,1,9.71,2026-04-08 10:13:00
C0094,INV11881,Chicken,1,6.43,2026-01-29 09:46:00
C0178,INV12074,Onion,3,9.08,2026-01-12 13:45:00
C0142,INV14823,Banana,6,14.72,2026-02-25 16:25:00
C0050,INV14098,Rice,2,12.62,2026-04-24 19:17:00
C0101,INV11686,Wine,5,6.16,2026-04-12 11:46:00
C0125,INV17102,Banana,4,11.06,2026-02-04 21:20:00
C0160,INV11763,Diapers,4,8.18,2026-03-14 13:23:00
C0162,INV11053,Banana,2,16.1,2026-03-07 12:37:00
C0105,INV14809,Diapers,6,17.15,2026-03-09 13:25:00
C0008,INV11879,Rice,3,8.19,2026-01-24 13:15:00
C0019,INV13526,Juice,3,3.29,2026-02-10 09:00:00
C0082,INV10179,Cereal,2,8.8,2026-04-12 13:57:00
C0060,INV11086,Snacks,3,11.15,2026-03-09 11:06:00
C0144,INV14556,Diapers,6,2.09,2026-04-25 18:26:00
C0175,INV17131,Cereal,3,4.21,2026-01-07 20:31:00
C0128,INV10767,Onion,4,2.85,2026-02-27 10:38:00
C0084,INV16273,Tomato,5,1.17,2026-01-03 18:50:00
C0220,INV10077,Banana,3,3.05,2026-02-21 08:57:00
C0137,INV18643,Milk,3,11.89,2026-01-09 15:06:00
C0213,INV16801,Oil,3,6.26,2026-02-14 14:05:00
C0143,INV15132,Yogurt,5,1.61,2026-02-08 19:29:00
C0127,INV11990,Juice,5,2.57,2026-01-29 08:52:00
C0003,INV12274,Butter,3,15.62,2026-04-03 14:14:00
C0044,INV11443,Chicken,6,16.32,2026-02-17 21:57:00
C0138,INV10081,Milk,3,15.99,2026-01-06 09:03:00
C0078,INV11230,Onion,3,12.63,2026-04-12 20:24:00
C0070,INV12791,Cheese,5,8.72,2026-01-17 13:55:00
C0038,INV16772,Banana,6,2.9,2026-03-09 11:36:00
C0123,INV18030,Onion,3,14.09,2026-03-03 11:05:00
C0068,INV14854,Eggs,3,10.41,2026-04-22 11:42:00
C0166,INV13374,Eggs,1,17.51,2026-01-08 11:00:00
C0172,INV13542,Banana,4,4.03,2026-01-14 13:13:00
C0209,INV18645,Granola,3,13.88,2026-02-09 19:29:00
